order_id,product_id,quantity
1601,107,6
1602,101,1
1603,102,4
1604,108,9
1605,102,6
1606,109,1
1607,102,7
1608,108,3
1609,101,1
1610,105,7
1611,101,2
1612,103,3
1613,109,9
1614,101,6
1615,102,8
1616,102,1
1617,106,1
1618,109,5
1619,102,3
1620,103,2
1621,103,2
1622,101,7
1623,103,1
1624,110,6
1625,107,4
1626,110,4
1627,107,8
1628,107,2
1629,109,8
1630,103,9
1631,106,9
1632,101,9
1633,104,9
1634,110,5
1635,102,4
1636,110,9
1637,108,3
1638,107,9
1639,106,2
1640,108,1
1641,105,4
1642,109,9
1643,103,2
1644,105,7
1645,106,6
1646,106,8
1647,109,7
1648,104,5
1649,108,1
1650,104,9
1651,103,9
1652,106,5
1653,101,3
1654,107,2
1655,101,7
1656,105,6
1657,104,8
1658,109,7
1659,101,3
1660,105,8
1661,104,4
1662,108,6
1663,107,2
1664,104,7
1665,102,9
1666,101,2
1667,105,9
1668,108,6
1669,110,8
1670,101,3
1671,109,8
1672,109,9
1673,107,6
1674,110,5
1675,106,8
1676,102,6
1677,104,3
1678,105,7
1679,107,3
1680,110,6
1681,110,5
1682,107,7
1683,103,6
1684,105,4
1685,106,2
1686,103,8
1687,102,8
1688,107,8
1689,105,8
1690,106,8
1691,102,9
1692,104,2
1693,104,7
1694,109,4
1695,106,9
1696,106,1
1697,105,9
1698,108,6
1699,110,1
1700,101,1
1701,101,6
1702,106,6
1703,107,2
1704,107,2
1705,106,9
1706,101,7
1707,101,3
1708,105,1
1709,102,6
1710,108,9
1711,107,2
1712,105,7
1713,101,3
1714,106,2
1715,102,5
1716,106,3
1717,101,8
1718,106,6
1719,103,9
1720,109,6
1721,107,1
1722,109,6
1723,110,3
1724,101,6
1725,107,7
1726,105,5
1727,105,5
1728,101,8
1729,101,7
1730,103,2
1731,110,7
1732,102,9
1733,105,3
1734,109,2
1735,103,4
1736,101,8
1737,103,7
1738,109,6
1739,110,8
1740,102,9
1741,103,5
1742,105,9
1743,107,8
1744,109,7
1745,101,6
1746,105,5
1747,108,3
1748,106,5
1749,103,1
1750,102,7
1751,109,9
1752,101,5
1753,107,4
1754,105,1
1755,106,6
1756,101,4
1757,108,5
1758,110,6
1759,108,6
1760,105,2
1761,102,3
1762,104,1
1763,108,1
1764,103,6
1765,101,6
1766,105,1
1767,110,3
1768,102,6
1769,110,1
1770,108,2
1771,109,6
1772,109,1
1773,104,9
1774,105,6
1775,110,6
1776,101,5
1777,102,5
1778,102,3
1779,104,9
1780,107,8
1781,107,4
1782,109,7
1783,105,9
1784,107,3
1785,103,1
1786,105,7
1787,105,1
1788,107,1
1789,107,1
1790,104,9
1791,104,4
1792,103,1
1793,105,3
1794,105,2
1795,102,7
1796,104,6
1797,101,2
1798,106,8
1799,102,2
1800,108,6
1801,107,8
1802,101,9
1803,102,1
1804,103,6
1805,104,8
1806,107,2
1807,107,3
1808,110,6
1809,110,6
1810,103,2
1811,110,6
1812,106,7
1813,106,1
1814,109,4
1815,109,4
1816,110,7
1817,105,4
1818,106,1
1819,108,6
1820,107,3
1821,102,4
1822,106,1
1823,109,3
1824,109,3
1825,104,2
1826,103,4
1827,108,8
1828,108,5
1829,105,2
1830,104,3
1831,103,6
1832,105,4
1833,105,7
1834,104,8
1835,101,3
1836,106,1
1837,105,4
1838,103,4
1839,109,4
1840,108,2
1841,108,6
1842,110,1
1843,102,8
1844,107,8
1845,101,9
1846,107,6
1847,102,9
1848,106,4
1849,104,3
1850,102,6
1851,103,9
1852,106,8
1853,104,7
1854,110,3
1855,105,4
1856,104,1
1857,102,3
1858,109,3
1859,106,4
1860,109,7
1861,102,5
1862,103,8
1863,106,6
1864,109,5
1865,104,6
1866,102,2
1867,104,4
1868,106,2
1869,103,3
1870,107,8
1871,104,8
1872,110,3
1873,106,1
1874,107,2
1875,105,1
1876,107,1
1877,103,5
1878,101,3
1879,107,2
1880,101,8
1881,108,7
1882,110,6
1883,105,8
1884,109,7
1885,105,1
1886,107,9
1887,107,7
1888,106,3
1889,109,6
1890,108,4
1891,103,7
1892,103,3
1893,104,5
1894,104,7
1895,103,4
1896,102,6
1897,106,2
1898,102,7
1899,102,3
1900,104,3
1901,103,6
1902,101,4
1903,110,8
1904,102,3
1905,108,5
1906,105,4
1907,106,5
1908,101,3
1909,108,9
1910,107,5
1911,107,6
1912,106,6
1913,104,4
1914,101,3
1915,104,1
1916,106,6
1917,104,5
1918,104,4
1919,106,7
1920,102,6
1921,110,6
1922,101,8
1923,103,4
1924,105,1
1925,109,6
1926,106,2
1927,110,4
1928,106,9
1929,105,9
1930,106,6
1931,102,7
1932,108,3
1933,107,8
1934,102,8
1935,104,3
1936,110,2
1937,108,6
1938,104,7
1939,105,1
1940,110,5
1941,109,9
1942,110,3
1943,101,7
1944,109,1
1945,106,1
1946,102,6
1947,107,3
1948,103,3
1949,103,4
1950,101,8
1951,102,8
1952,108,6
1953,106,8
1954,110,5
1955,108,4
1956,104,2
1957,102,3
1958,102,8
1959,108,8
1960,107,1
1961,104,2
1962,101,3
1963,104,9
1964,110,6
1965,101,3
1966,104,8
1967,102,8
1968,104,5
1969,104,6
1970,106,7
1971,104,9
1972,101,1
1973,106,1
1974,101,3
1975,101,1
1976,106,5
1977,101,6
1978,105,6
1979,101,3
1980,102,2
1981,104,7
1982,106,4
1983,110,2
1984,109,6
1985,101,4
1986,101,7
1987,102,9
1988,107,6
1989,105,3
1990,101,6
1991,106,3
1992,101,7
1993,105,2
1994,104,5
1995,101,1
1996,102,4
1997,102,9
1998,101,8
1999,106,7
2000,108,1
2001,108,7
2002,102,3
2003,106,8
2004,101,1
2005,108,1
2006,109,5
2007,107,6
2008,110,4
2009,110,6
2010,105,4
2011,110,8
2012,108,6
2013,103,7
2014,107,6
2015,107,9
2016,105,8
2017,108,8
2018,104,8
2019,107,8
2020,105,2
2021,101,4
2022,105,5
2023,107,6
2024,107,5
2025,109,1
2026,108,1
2027,103,6
2028,105,5
2029,108,5
2030,105,3
2031,107,4
2032,106,1
2033,104,2
2034,104,1
2035,106,2
2036,106,8
2037,105,9
2038,106,8
2039,104,3
2040,101,2
2041,102,1
2042,101,1
2043,101,7
2044,104,9
2045,110,1
2046,110,7
2047,107,8
2048,103,9
2049,104,5
2050,102,5
2051,109,1
2052,104,5
2053,103,6
2054,110,6
2055,110,9
2056,102,8
2057,103,5
2058,104,6
2059,105,4
2060,105,6
2061,102,7
2062,103,2
2063,101,5
2064,108,9
2065,102,9
2066,102,5
2067,106,7
2068,110,3
2069,106,1
2070,105,3
2071,107,2
2072,108,5
2073,107,7
2074,106,1
2075,109,5
2076,107,5
2077,102,3
2078,106,6
2079,105,5
2080,106,1
2081,103,2
2082,105,3
2083,106,1
2084,104,8
2085,105,2
2086,105,8
2087,102,4
2088,104,1
2089,109,2
2090,106,1
2091,107,6
2092,104,3
2093,110,7
2094,109,2
2095,107,9
2096,109,8
2097,108,3
2098,103,1
2099,101,4
2100,102,9
2101,108,8
2102,104,1
2103,108,5
2104,109,8
2105,103,1
2106,104,9
2107,103,7
2108,105,9
2109,105,7
2110,101,9
2111,105,2
2112,106,1
2113,101,5
2114,109,6
2115,108,6
2116,108,5
2117,109,9
2118,102,9
2119,110,1
2120,108,1
2121,109,4
2122,101,6
2123,103,5
2124,109,6
2125,107,9
2126,104,6
2127,107,5
2128,103,3
2129,110,8
2130,105,8
2131,104,6
2132,106,8
2133,110,3
2134,107,2
2135,104,9
2136,103,9
2137,110,6
2138,101,6
2139,105,8
2140,106,2
2141,107,7
2142,109,6
2143,109,7
2144,108,4
2145,105,8
2146,107,7
2147,107,8
2148,106,9
2149,108,7
2150,106,7
2151,102,3
2152,109,4
2153,108,2
2154,109,1
2155,109,8
2156,103,2
2157,101,7
2158,104,8
2159,109,6
2160,110,3
2161,105,5
2162,108,7
2163,102,9
2164,107,3
2165,108,2
2166,108,1
2167,101,5
2168,108,2
2169,109,1
2170,103,1
2171,102,2
2172,106,5
2173,103,8
2174,104,6
2175,104,3
2176,103,8
2177,102,7
2178,108,8
2179,102,8
2180,109,7
2181,108,1
2182,110,8
2183,104,2
2184,110,1
2185,103,2
2186,104,6
2187,105,2
2188,105,1
2189,109,2
2190,107,7
2191,104,3
2192,105,6
2193,109,2
2194,102,9
2195,104,2
2196,101,3
2197,107,3
2198,110,2
2199,107,3
2200,106,3
2201,104,2
2202,104,1
2203,101,1
2204,106,4
2205,107,8
2206,106,4
2207,108,6
2208,107,8
2209,103,5
2210,102,5
2211,109,3
2212,104,5
2213,110,1
2214,106,2
2215,103,2
2216,108,6
2217,105,1
2218,107,5
2219,103,9
2220,108,2
2221,102,2
2222,101,2
2223,108,7
2224,109,4
2225,110,5
2226,106,8
2227,106,1
2228,106,6
2229,101,7
2230,102,3
2231,107,7
2232,105,8
2233,109,4
2234,105,4
2235,104,6
2236,101,5
2237,107,2
2238,102,6
2239,108,9
2240,102,4
2241,110,8
2242,101,8
2243,102,6
2244,103,3
2245,105,8
2246,101,5
2247,107,4
2248,101,6
2249,108,3
2250,107,5
2251,106,3
2252,107,2
2253,105,8
2254,103,8
2255,107,7
2256,101,5
2257,108,1
2258,108,7
2259,110,3
2260,103,6
2261,109,4
2262,101,6
2263,106,4
2264,104,6
2265,110,8
2266,110,1
2267,110,7
2268,105,3
2269,102,3
2270,105,7
2271,109,1
2272,107,3
2273,101,3
2274,108,1
2275,110,2
2276,108,3
2277,106,5
2278,107,2
2279,108,8
2280,105,6
2281,107,6
2282,101,1
2283,103,9
2284,106,7
2285,102,4
2286,106,6
2287,110,7
2288,102,8
2289,102,8
2290,104,6
2291,103,7
2292,109,7
2293,106,6
2294,106,9
2295,109,1
2296,102,7
2297,106,6
2298,104,4
2299,104,4
2300,102,8
2301,110,9
2302,108,5
2303,102,4
2304,102,4
2305,102,2
2306,109,9
2307,103,1
2308,107,2
2309,107,5
2310,107,8
2311,109,3
2312,106,5
2313,110,4
2314,108,5
2315,110,9
2316,102,2
2317,103,6
2318,107,3
2319,103,1
2320,106,2
2321,104,6
2322,104,2
2323,102,5
2324,105,9
2325,102,4
2326,107,5
2327,106,8
2328,107,8
2329,101,8
2330,107,2
2331,109,2
2332,106,9
2333,109,2
2334,102,7
2335,105,5
2336,101,3
2337,102,4
2338,108,6
2339,109,8
2340,110,8
2341,101,2
2342,104,1
2343,103,1
2344,107,6
2345,105,5
2346,102,9
2347,106,4
2348,104,7
2349,110,5
2350,101,2
2351,102,3
2352,103,6
2353,107,5
2354,108,7
2355,105,9
2356,107,8
2357,103,4
2358,108,1
2359,104,5
2360,104,2
2361,106,5
2362,110,5
2363,108,5
2364,108,5
2365,107,2
2366,108,5
2367,104,7
2368,108,2
2369,110,7
2370,110,2
2371,109,6
2372,103,4
2373,101,1
2374,107,7
2375,102,7
2376,109,3
2377,108,4
2378,106,6
2379,105,9
2380,102,2
2381,108,1
2382,106,2
2383,105,8
2384,107,2
2385,108,8
2386,105,7
2387,105,4
2388,110,7
2389,106,2
2390,104,7
2391,102,6
2392,102,2
2393,102,8
2394,101,5
2395,108,3
2396,107,4
2397,110,2
2398,103,5
2399,103,3
2400,104,9
2401,105,6
2402,108,2
2403,101,9
2404,108,5
2405,110,5
2406,102,9
2407,107,8
2408,103,1
2409,109,6
2410,104,3
2411,107,1
2412,106,6
2413,103,4
2414,103,2
2415,106,6
2416,103,3
2417,104,1
2418,109,1
2419,110,3
2420,107,5
2421,109,1
2422,103,5
2423,110,4
2424,101,7
2425,108,2
2426,108,9
2427,101,3
2428,108,7
2429,108,9
2430,108,8
2431,104,1
2432,110,9
2433,107,1
2434,104,7
2435,107,7
2436,101,4
2437,102,5
2438,107,5
2439,101,9
2440,105,6
2441,102,7
2442,110,4
2443,102,3
2444,109,2
2445,107,9
2446,108,3
2447,109,3
2448,105,4
2449,108,9
2450,106,6
2451,102,8
2452,106,4
2453,102,5
2454,106,3
2455,104,5
2456,108,1
2457,109,3
2458,102,2
2459,101,3
2460,101,3
2461,103,1
2462,107,5
2463,110,9
2464,109,8
2465,108,1
2466,104,7
2467,106,2
2468,108,9
2469,106,1
2470,104,1
2471,103,3
2472,105,4
2473,103,8
2474,106,2
2475,106,3
2476,109,8
2477,105,3
2478,110,7
2479,108,2
2480,109,1
2481,104,5
2482,101,2
2483,109,2
2484,108,2
2485,107,4
2486,105,6
2487,101,4
2488,103,7
2489,108,3
2490,102,1
2491,105,2
2492,106,6
2493,103,5
2494,108,7
2495,102,6
2496,103,1
2497,101,9
2498,103,6
2499,110,3
2500,105,5
2501,105,3
2502,101,2
2503,106,1
2504,105,4
2505,110,9
2506,105,4
2507,107,4
2508,102,3
2509,110,9
2510,102,9
2511,103,1
2512,108,9
2513,108,7
2514,105,2
2515,102,7
2516,107,9
2517,107,1
2518,109,8
2519,104,5
2520,102,6
2521,108,7
2522,106,5
2523,107,3
2524,102,8
2525,101,1
2526,107,7
2527,101,5
2528,108,2
2529,103,3
2530,105,3
2531,105,1
2532,110,7
2533,109,5
2534,104,9
2535,104,2
2536,101,9
2537,107,6
2538,106,3
2539,106,4
2540,104,2
2541,101,4
2542,102,3
2543,110,5
2544,104,2
2545,104,8
2546,105,7
2547,107,7
2548,104,2
2549,109,6
2550,101,2
2551,110,1
2552,105,7
2553,107,7
2554,103,5
2555,110,8
2556,110,6
2557,101,8
2558,109,4
2559,107,1
2560,104,5
2561,110,9
2562,108,9
2563,110,4
2564,107,8
2565,102,7
2566,104,4
2567,104,5
2568,106,4
2569,102,5
2570,105,3
2571,105,8
2572,109,5
2573,109,5
2574,109,8
2575,110,1
2576,110,8
2577,107,4
2578,103,8
2579,108,5
2580,104,6
2581,102,3
2582,104,2
2583,109,2
2584,103,9
2585,109,7
2586,106,1
2587,105,5
2588,106,9
2589,110,8
2590,109,7
2591,103,8
2592,106,9
2593,105,5
2594,108,9
2595,106,9
2596,109,4
2597,102,2
2598,107,4
2599,102,9
2600,108,2
2601,102,7
2602,107,3
2603,108,7
2604,107,6
2605,107,9
2606,109,2
2607,108,3
2608,109,2
2609,106,2
2610,109,7
2611,105,9
2612,104,3
2613,104,2
2614,104,9
2615,109,7
2616,105,8
2617,109,1
2618,102,7
2619,104,1
2620,106,5
2621,103,7
2622,107,9
2623,104,8
2624,110,2
2625,109,9
2626,107,6
2627,108,1
2628,101,4
2629,102,7
2630,109,9
2631,110,7
2632,109,6
2633,102,7
2634,103,7
2635,101,6
2636,107,2
2637,103,8
2638,105,6
2639,102,7
2640,109,9
2641,108,3
2642,105,7
2643,104,7
2644,104,9
2645,101,8
2646,103,9
2647,108,4
2648,105,2
2649,110,3
2650,108,4
2651,109,2
2652,106,5
2653,105,2
2654,106,1
2655,106,5
2656,101,3
2657,103,8
2658,110,5
2659,109,5
2660,107,4
2661,106,5
2662,103,6
2663,102,5
2664,110,3
2665,105,3
2666,105,6
2667,101,6
2668,106,8
2669,110,6
2670,102,8
2671,104,9
2672,106,6
2673,106,6
2674,107,5
2675,102,4
2676,104,6
2677,102,7
2678,104,8
2679,105,5
2680,103,2
2681,109,6
2682,106,1
2683,110,6
2684,102,5
2685,103,8
2686,106,5
2687,107,3
2688,106,3
2689,102,1
2690,102,4
2691,105,2
2692,108,9
2693,107,8
2694,108,9
2695,101,6
2696,101,2
2697,101,9
2698,107,5
2699,103,9
2700,103,9
2701,110,6
2702,104,7
2703,105,9
2704,103,7
2705,108,2
2706,106,6
2707,102,9
2708,110,7
2709,105,6
2710,102,8
2711,107,1
2712,108,2
2713,105,4
2714,109,1
2715,108,5
2716,108,2
2717,105,1
2718,103,3
2719,101,3
2720,109,6
2721,104,9
2722,101,1
2723,103,6
2724,109,1
2725,103,5
2726,102,2
2727,103,9
2728,109,9
2729,102,9
2730,109,2
2731,109,8
2732,102,5
2733,107,1
2734,103,1
2735,104,3
2736,107,9
2737,106,6
2738,107,9
2739,109,8
2740,108,1
2741,106,2
2742,103,2
2743,103,8
2744,109,5
2745,105,6
2746,107,8
2747,103,2
2748,104,8
2749,105,7
2750,109,9
2751,105,5
2752,104,9
2753,110,8
2754,106,8
2755,101,3
2756,104,8
2757,101,8
2758,108,6
2759,107,4
2760,109,6
2761,109,2
2762,103,7
2763,106,9
2764,106,2
2765,104,1
2766,101,1
2767,103,6
2768,103,5
2769,106,3
2770,106,6
2771,101,1
2772,110,3
2773,105,4
2774,102,6
2775,104,1
2776,107,5
2777,109,4
2778,101,6
2779,106,4
2780,102,6
2781,104,4
2782,107,3
2783,103,1
2784,107,8
2785,107,1
2786,104,3
2787,110,5
2788,106,7
2789,105,6
2790,105,1
2791,104,6
2792,104,7
2793,110,7
2794,102,3
2795,109,5
2796,109,7
2797,103,2
2798,109,9
2799,101,1
2800,102,1
2801,105,8
2802,109,7
2803,107,6
2804,107,1
2805,107,7
2806,110,1
2807,110,7
2808,103,4
2809,109,6
2810,110,2
2811,106,8
2812,104,9
2813,108,1
2814,109,6
2815,104,5
2816,104,2
2817,106,7
2818,102,5
2819,109,1
2820,106,5
2821,108,1
2822,108,1
2823,106,3
2824,106,2
2825,102,6
2826,103,4
2827,107,1
2828,109,3
2829,105,5
2830,101,5
2831,103,6
2832,102,7
2833,110,3
2834,106,2
2835,107,9
2836,107,9
2837,104,2
2838,101,6
2839,107,1
2840,108,2
2841,109,5
2842,110,9
2843,108,3
2844,105,1
2845,106,3
2846,101,9
2847,109,6
2848,102,8
2849,105,8
2850,101,8
2851,106,4
2852,103,4
2853,103,6
2854,104,2
2855,102,7
2856,109,9
2857,107,4
2858,109,9
2859,102,6
2860,109,6
2861,109,7
2862,109,2
2863,108,4
2864,101,9
2865,103,1
2866,104,1
2867,102,7
2868,104,8
2869,105,7
2870,102,2
2871,108,6
2872,108,2
2873,104,2
2874,108,7
2875,107,6
2876,105,2
2877,107,3
2878,108,5
2879,104,7
2880,105,1
2881,109,2
2882,108,1
2883,102,6
2884,101,5
2885,102,6
2886,105,8
2887,102,4
2888,108,8
2889,107,3
2890,108,7
2891,107,1
2892,109,1
2893,107,1
2894,101,9
2895,106,3
2896,104,8
2897,103,9
2898,105,1
2899,101,2
2900,101,4
2901,104,6
2902,102,6
2903,103,5
2904,109,7
2905,104,6
2906,110,4
2907,107,5
2908,110,8
2909,105,6
2910,102,1
2911,103,1
2912,101,4
2913,106,7
2914,102,6
2915,102,2
2916,105,4
2917,104,6
2918,102,6
2919,107,1
2920,106,5
2921,101,7
2922,110,2
2923,104,1
2924,107,6
2925,107,4
2926,101,7
2927,104,8
2928,101,7
2929,110,6
2930,107,8
2931,103,2
2932,104,7
2933,102,4
2934,106,5
2935,106,7
2936,105,6
2937,101,7
2938,109,5
2939,107,4
2940,103,1
2941,106,3
2942,108,1
2943,101,6
2944,109,2
2945,101,7
2946,109,2
2947,106,1
2948,108,8
2949,104,1
2950,102,4
2951,103,2
2952,106,8
2953,103,4
2954,106,3
2955,102,1
2956,109,8
2957,107,6
2958,104,4
2959,107,5
2960,109,7
2961,104,3
2962,110,1
2963,109,2
2964,108,3
2965,103,3
2966,107,2
2967,102,9
2968,102,7
2969,106,1
2970,103,8
2971,108,2
2972,107,2
2973,106,3
2974,108,6
2975,105,8
2976,109,5
2977,107,7
2978,102,1
2979,105,9
2980,107,7
2981,110,8
2982,102,4
2983,101,8
2984,106,7
2985,107,6
2986,105,9
2987,110,3
2988,103,3
2989,108,3
2990,110,4
2991,106,3
2992,102,6
2993,110,3
2994,102,7
2995,106,4
2996,108,9
