order_id,order_date,customer_id
1001,01/11/2020,67
1002,11/22/2019,201
1003,09/17/2019,45
1004,12/09/2019,106
1005,06/08/2019,357
1006,02/18/2020,351
1007,10/25/2019,233
1008,11/10/2019,121
1009,09/27/2019,232
1010,09/02/2019,113
1011,09/08/2019,273
1012,12/01/2019,382
1013,05/19/2019,83
1014,07/05/2019,383
1015,10/27/2019,284
1016,08/30/2019,161
1017,11/24/2019,15
1018,05/26/2019,385
1019,09/26/2019,215
1020,02/16/2020,50
1021,04/24/2019,178
1022,06/13/2019,7
1023,07/19/2019,279
1024,11/13/2019,65
1025,08/11/2019,122
1026,10/11/2019,250
1027,05/11/2019,396
1028,05/05/2019,122
1029,08/14/2019,268
1030,04/17/2019,120
1031,07/16/2019,148
1032,10/20/2019,289
1033,11/25/2019,326
1034,10/11/2019,365
1035,03/10/2019,393
1036,05/18/2019,68
1037,10/22/2019,136
1038,01/16/2020,255
1039,02/04/2020,93
1040,05/04/2019,167
1041,08/12/2019,11
1042,12/23/2019,111
1043,04/03/2019,259
1044,03/08/2019,207
1045,11/18/2019,351
1046,08/17/2019,318
1047,04/27/2019,153
1048,10/27/2019,52
1049,01/11/2020,213
1050,03/10/2019,176
1051,04/07/2019,172
1052,06/30/2019,126
1053,06/05/2019,242
1054,08/13/2019,390
1055,10/02/2019,76
1056,08/24/2019,95
1057,07/11/2019,292
1058,02/17/2020,40
1059,04/29/2019,23
1060,01/05/2020,361
1061,08/15/2019,128
1062,01/30/2020,123
1063,06/08/2019,365
1064,01/07/2020,317
1065,07/06/2019,323
1066,05/17/2019,219
1067,02/02/2020,116
1068,05/27/2019,370
1069,07/10/2019,329
1070,06/15/2019,55
1071,12/20/2019,379
1072,07/28/2019,274
1073,04/07/2019,337
1074,06/24/2019,129
1075,11/05/2019,205
1076,06/28/2019,17
1077,08/28/2019,206
1078,07/06/2019,236
1079,02/22/2019,140
1080,01/05/2020,94
1081,03/17/2019,274
1082,10/18/2019,280
1083,02/18/2020,256
1084,12/06/2019,86
1085,03/06/2019,21
1086,07/30/2019,38
